<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:00"	 value="984406"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:00"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:00"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:00"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:00"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:02"	 value="561154"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:02"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:02"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:02"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:02"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:03"	 value="432508"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:03"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:03"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:03"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:03"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:04"	 value="108226"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:04"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:04"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:04"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:04"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:05"	 value="427523"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:05"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:05"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:05"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:05"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:06"	 value="42694"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:06"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:06"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:06"	 value="-0,707106781186547"/>
