<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:00"	 value="131378"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:00"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:00"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:00"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:00"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:01"	 value="472189"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:01"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:01"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:01"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:01"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:02"	 value="743160"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:02"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:02"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:02"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:02"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:03"	 value="690160"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:03"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:03"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:03"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:03"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:04"	 value="410445"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:04"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:04"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:04"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:04"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:05"	 value="247431"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:05"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:05"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:05"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:05"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:06"	 value="362821"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:06"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:06"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:06"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:06"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:07"	 value="478998"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:07"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:07"	 value="True"/>
