<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:47:10"	 value="225044"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:49:06"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:49:06"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:47:10"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:49:06"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:49:06"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:49:06"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:49:06"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:49:07"	 value="409836"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:49:07"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:49:07"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:49:07"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:49:07"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:49:07"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:49:07"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:49:07"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:49:08"	 value="611640"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:49:08"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:49:08"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:49:08"	 value="1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:49:08"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:49:08"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:49:08"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:49:08"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:49:09"	 value="906827"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:49:09"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:49:09"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:49:09"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:49:09"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:49:09"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:49:09"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:49:09"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:49:10"	 value="296820"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:49:10"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:49:10"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:49:10"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:49:10"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:49:10"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:49:10"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:49:10"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:49:11"	 value="40647"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:49:11"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:49:11"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:49:11"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:49:11"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:49:11"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:49:11"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:49:11"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:49:12"	 value="913109"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:49:12"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:49:12"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:49:12"	 value="-1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:49:12"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:49:12"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:49:12"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:49:12"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:49:13"	 value="371662"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:49:13"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:49:13"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:49:13"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:49:13"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:49:13"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:49:13"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:49:13"	 value="10"/>
