<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:00"	 value="889997"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:00"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:00"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:00"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:00"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:01"	 value="969404"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:01"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:01"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:01"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:01"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:02"	 value="823310"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:02"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:02"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:03"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:03"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:04"	 value="728737"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:04"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:04"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:04"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:04"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:05"	 value="575563"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:05"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:05"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:05"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:05"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:06"	 value="661281"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:06"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:06"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:06"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:06"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:07"	 value="581293"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:07"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:07"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:07"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:07"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:08"	 value="885223"/>
