<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:00"	 value="736723"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:00"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:00"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:00"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:00"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:01"	 value="961384"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:01"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:01"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:01"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:01"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:02"	 value="905768"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:02"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:02"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:02"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:02"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:03"	 value="142872"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:03"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:03"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:03"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:03"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:04"	 value="688807"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:04"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:04"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:04"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:04"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:05"	 value="335629"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:05"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:05"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:05"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:05"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:06"	 value="628263"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:06"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:06"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:06"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:06"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:07"	 value="456843"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:07"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:07"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:07"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:07"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:08"	 value="476312"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:08"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:08"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:08"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:08"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:09"	 value="225126"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:09"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:09"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:10"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:10"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:10"	 value="741142"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:10"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:10"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:11"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:11"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:11"	 value="657752"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:11"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:11"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:12"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:12"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:12"	 value="148392"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:12"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:12"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:13"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:13"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:13"	 value="786692"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:13"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:13"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:14"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:14"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:14"	 value="103903"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:14"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:14"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:15"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:15"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:16"	 value="426840"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:16"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:16"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:16"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:16"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:17"	 value="836982"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:17"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:17"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:17"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:17"	 value="85"/>
