<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:00"	 value="282564"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:00"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:00"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:00"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:00"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:01"	 value="674666"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:01"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:01"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:01"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:01"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:02"	 value="615228"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:02"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:02"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:02"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:02"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:03"	 value="887172"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:03"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:03"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:03"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:03"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:04"	 value="96303"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:04"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:04"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:05"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:05"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:05"	 value="57523"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:05"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:05"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:06"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:06"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:07"	 value="887003"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:07"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:07"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:07"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:07"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:08"	 value="368183"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:08"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:08"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:08"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:08"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:09"	 value="431516"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:09"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:09"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:09"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:09"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:10"	 value="127885"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:10"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:10"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:10"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:10"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:11"	 value="454668"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:11"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:11"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:11"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:11"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:12"	 value="623335"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:12"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:12"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:12"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:12"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:13"	 value="101895"/>
