<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:00"	 value="196272"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:00"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:00"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:00"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:00"	 value="35"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:01"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:01"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:01"	 value="267871"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:01"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:01"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:02"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:02"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:02"	 value="139808"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:02"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:02"	 value="False"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:03"	 value="733563"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:03"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:03"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:03"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:03"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:04"	 value="934523"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:04"	 value="50"/>
