<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:37"	 value="63178"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:37"	 value="15"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:37"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:37"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:37"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:38"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:38"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:38"	 value="134979"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:38"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:38"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:39"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:39"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:39"	 value="741875"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:39"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:39"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:40"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:40"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:40"	 value="359552"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:40"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:40"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:41"	 value="-0,707106781186547"/>
