<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:33:20"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:33:20"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:33:20"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:33:20"	 value="198"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:33:20"	 value="716"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:33:20"	 value="645"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:33:20"	 value="674"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:33:20"	 value="358"/>
<item-value id="electroliz1_avto" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="electroliz2_avto" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="kl_soli_brrs1_avto" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="kl_vody_brrs1_avto" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="kl_soli_brrs2_avto" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="kl_vody_brrs2_avto" timestamp="14.08.2013 15:33:20"	 value="False"/>
<item-value id="vent_pritoch_avto" timestamp="14.08.2013 15:33:20"	 value="False"/>
<item-value id="vent_vytya_avto" timestamp="14.08.2013 15:33:20"	 value="False"/>
<item-value id="dozator1_f_avto" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="dozator2_f_avto" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="dozator_cl_avto" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="kl_vody_sr_avto" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="vent1_bakov_avto" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="vent2_bakov_avto" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="nasos_soli_avto" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="PLC2promyv:.ds_mv32dn_144_1" timestamp="14.08.2013 15:33:20"	 value="63743"/>
<item-value id="nasos_f_avto" timestamp="14.08.2013 15:33:20"	 value="False"/>
<item-value id="mesh_f_avto" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="gavar_shit" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="filtr_vody1_avto" timestamp="14.08.2013 15:33:20"	 value="False"/>
<item-value id="filtr_vody2_avto" timestamp="14.08.2013 15:33:20"	 value="False"/>
<item-value id="SAU1_1" timestamp="14.08.2013 15:33:20"	 value="False"/>
<item-value id="SAU1_2" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="SAU1_3" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="SAU2_1" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="SAU2_2" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="SAU2_3" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="SAU3_1" timestamp="14.08.2013 15:33:20"	 value="True"/>
<item-value id="SAU3_2" timestamp="14.08.2013 15:33:20"	 value="False"/>
<item-value id="SAU3_3" timestamp="14.08.2013 15:33:20"	 value="False"/>
<item-value id="h2av" timestamp="14.08.2013 15:33:20"	 value="False"/>
<item-value id="PLC2promyv:.ds_mv32dn_144_2" timestamp="14.08.2013 15:33:20"	 value="29176"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:33:37"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:33:37"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:33:37"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:33:37"	 value="201"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:33:37"	 value="720"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:33:37"	 value="646"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:33:37"	 value="678"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:33:37"	 value="360"/>
<item-value id="electroliz1_avto" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="electroliz2_avto" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="kl_soli_brrs1_avto" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="kl_vody_brrs1_avto" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="kl_soli_brrs2_avto" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="kl_vody_brrs2_avto" timestamp="14.08.2013 15:33:37"	 value="False"/>
<item-value id="vent_pritoch_avto" timestamp="14.08.2013 15:33:37"	 value="False"/>
<item-value id="vent_vytya_avto" timestamp="14.08.2013 15:33:37"	 value="False"/>
<item-value id="dozator1_f_avto" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="dozator2_f_avto" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="dozator_cl_avto" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="kl_vody_sr_avto" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="vent1_bakov_avto" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="vent2_bakov_avto" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="nasos_soli_avto" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="PLC2promyv:.ds_mv32dn_144_1" timestamp="14.08.2013 15:33:37"	 value="63743"/>
<item-value id="nasos_f_avto" timestamp="14.08.2013 15:33:37"	 value="False"/>
<item-value id="mesh_f_avto" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="gavar_shit" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="filtr_vody1_avto" timestamp="14.08.2013 15:33:37"	 value="False"/>
<item-value id="filtr_vody2_avto" timestamp="14.08.2013 15:33:37"	 value="False"/>
<item-value id="SAU1_1" timestamp="14.08.2013 15:33:37"	 value="False"/>
<item-value id="SAU1_2" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="SAU1_3" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="SAU2_1" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="SAU2_2" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="SAU2_3" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="SAU3_1" timestamp="14.08.2013 15:33:37"	 value="True"/>
<item-value id="SAU3_2" timestamp="14.08.2013 15:33:37"	 value="False"/>
<item-value id="SAU3_3" timestamp="14.08.2013 15:33:37"	 value="False"/>
<item-value id="h2av" timestamp="14.08.2013 15:33:37"	 value="False"/>
<item-value id="PLC2promyv:.ds_mv32dn_144_2" timestamp="14.08.2013 15:33:37"	 value="29176"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:33:42"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:33:42"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:33:42"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:33:42"	 value="198"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:33:42"	 value="718"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:33:42"	 value="646"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:33:42"	 value="674"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:33:42"	 value="360"/>
<item-value id="electroliz1_avto" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="electroliz2_avto" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="kl_soli_brrs1_avto" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="kl_vody_brrs1_avto" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="kl_soli_brrs2_avto" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="kl_vody_brrs2_avto" timestamp="14.08.2013 15:33:42"	 value="False"/>
<item-value id="vent_pritoch_avto" timestamp="14.08.2013 15:33:42"	 value="False"/>
<item-value id="vent_vytya_avto" timestamp="14.08.2013 15:33:42"	 value="False"/>
<item-value id="dozator1_f_avto" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="dozator2_f_avto" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="dozator_cl_avto" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="kl_vody_sr_avto" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="vent1_bakov_avto" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="vent2_bakov_avto" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="nasos_soli_avto" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="PLC2promyv:.ds_mv32dn_144_1" timestamp="14.08.2013 15:33:42"	 value="63743"/>
<item-value id="nasos_f_avto" timestamp="14.08.2013 15:33:42"	 value="False"/>
<item-value id="mesh_f_avto" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="gavar_shit" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="filtr_vody1_avto" timestamp="14.08.2013 15:33:42"	 value="False"/>
<item-value id="filtr_vody2_avto" timestamp="14.08.2013 15:33:42"	 value="False"/>
<item-value id="SAU1_1" timestamp="14.08.2013 15:33:42"	 value="False"/>
<item-value id="SAU1_2" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="SAU1_3" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="SAU2_1" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="SAU2_2" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="SAU2_3" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="SAU3_1" timestamp="14.08.2013 15:33:42"	 value="True"/>
<item-value id="SAU3_2" timestamp="14.08.2013 15:33:42"	 value="False"/>
<item-value id="SAU3_3" timestamp="14.08.2013 15:33:42"	 value="False"/>
<item-value id="h2av" timestamp="14.08.2013 15:33:42"	 value="False"/>
<item-value id="PLC2promyv:.ds_mv32dn_144_2" timestamp="14.08.2013 15:33:42"	 value="29176"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:33:48"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:33:48"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:33:48"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:33:48"	 value="196"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:33:48"	 value="716"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:33:48"	 value="646"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:33:48"	 value="674"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:33:48"	 value="360"/>
<item-value id="electroliz1_avto" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="electroliz2_avto" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="kl_soli_brrs1_avto" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="kl_vody_brrs1_avto" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="kl_soli_brrs2_avto" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="kl_vody_brrs2_avto" timestamp="14.08.2013 15:33:48"	 value="False"/>
<item-value id="vent_pritoch_avto" timestamp="14.08.2013 15:33:48"	 value="False"/>
<item-value id="vent_vytya_avto" timestamp="14.08.2013 15:33:48"	 value="False"/>
<item-value id="dozator1_f_avto" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="dozator2_f_avto" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="dozator_cl_avto" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="kl_vody_sr_avto" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="vent1_bakov_avto" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="vent2_bakov_avto" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="nasos_soli_avto" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="PLC2promyv:.ds_mv32dn_144_1" timestamp="14.08.2013 15:33:48"	 value="63743"/>
<item-value id="nasos_f_avto" timestamp="14.08.2013 15:33:48"	 value="False"/>
<item-value id="mesh_f_avto" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="gavar_shit" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="filtr_vody1_avto" timestamp="14.08.2013 15:33:48"	 value="False"/>
<item-value id="filtr_vody2_avto" timestamp="14.08.2013 15:33:48"	 value="False"/>
<item-value id="SAU1_1" timestamp="14.08.2013 15:33:48"	 value="False"/>
<item-value id="SAU1_2" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="SAU1_3" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="SAU2_1" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="SAU2_2" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="SAU2_3" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="SAU3_1" timestamp="14.08.2013 15:33:48"	 value="True"/>
<item-value id="SAU3_2" timestamp="14.08.2013 15:33:48"	 value="False"/>
<item-value id="SAU3_3" timestamp="14.08.2013 15:33:48"	 value="False"/>
<item-value id="h2av" timestamp="14.08.2013 15:33:48"	 value="False"/>
<item-value id="PLC2promyv:.ds_mv32dn_144_2" timestamp="14.08.2013 15:33:48"	 value="29176"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:33:53"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:33:53"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:33:53"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:33:53"	 value="198"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:33:53"	 value="715"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:33:53"	 value="646"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:33:53"	 value="677"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:33:53"	 value="361"/>
<item-value id="electroliz1_avto" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="electroliz2_avto" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="kl_soli_brrs1_avto" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="kl_vody_brrs1_avto" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="kl_soli_brrs2_avto" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="kl_vody_brrs2_avto" timestamp="14.08.2013 15:33:53"	 value="False"/>
<item-value id="vent_pritoch_avto" timestamp="14.08.2013 15:33:53"	 value="False"/>
<item-value id="vent_vytya_avto" timestamp="14.08.2013 15:33:53"	 value="False"/>
<item-value id="dozator1_f_avto" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="dozator2_f_avto" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="dozator_cl_avto" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="kl_vody_sr_avto" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="vent1_bakov_avto" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="vent2_bakov_avto" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="nasos_soli_avto" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="PLC2promyv:.ds_mv32dn_144_1" timestamp="14.08.2013 15:33:53"	 value="63743"/>
<item-value id="nasos_f_avto" timestamp="14.08.2013 15:33:53"	 value="False"/>
<item-value id="mesh_f_avto" timestamp="14.08.2013 15:33:53"	 value="True"/>
