<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:21"	 value="789519"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:21"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:21"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:21"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:21"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:21"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:21"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:21"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:22"	 value="536733"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:22"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:22"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:22"	 value="1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:22"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:22"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:22"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:22"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:23"	 value="392471"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:23"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:23"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:23"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:23"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:23"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:23"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:23"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:24"	 value="144403"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:24"	 value="30"/>
