<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:30"	 value="98316"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:30"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:30"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:30"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:30"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:31"	 value="742770"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:31"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:31"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:31"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:31"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:32"	 value="438747"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:32"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:32"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:32"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:32"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:33"	 value="409264"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:33"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:33"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:33"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:33"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:34"	 value="964599"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:34"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:34"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:34"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:34"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:35"	 value="405999"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:35"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:35"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:35"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:35"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:36"	 value="230165"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:36"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:36"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:37"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:37"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:38"	 value="700080"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:38"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:38"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:38"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:38"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:39"	 value="289738"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:39"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:39"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:39"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:39"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:40"	 value="504060"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:40"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:40"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:40"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:40"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:41"	 value="512922"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:41"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:41"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:41"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:41"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:42"	 value="197758"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:42"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:42"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:42"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:42"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:43"	 value="521131"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:43"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:43"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:43"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:43"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:44"	 value="584349"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:44"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:44"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:44"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:44"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:45"	 value="696254"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:45"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:45"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:45"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:45"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:46"	 value="952089"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:46"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:46"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:46"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:46"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:47"	 value="47331"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:47"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:47"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:47"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:47"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:48"	 value="258963"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:48"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:48"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:48"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:48"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:49"	 value="155095"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:49"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:49"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:49"	 value="-1"/>
