<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:07:52"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:07:52"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:07:52"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:07:52"	 value="0"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:07:52"	 value="0"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:07:52"	 value="0"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:07:52"	 value="0"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:07:52"	 value="0"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:07:57"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:07:57"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:07:57"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:07:57"	 value="201"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:07:57"	 value="706"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:07:57"	 value="641"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:07:57"	 value="673"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:07:57"	 value="357"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:08:02"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:08:02"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:08:02"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:08:02"	 value="200"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:08:02"	 value="703"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:08:02"	 value="642"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:08:02"	 value="672"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:08:02"	 value="355"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:08:07"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:08:07"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:08:07"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:08:07"	 value="199"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:08:07"	 value="709"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:08:07"	 value="644"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:08:07"	 value="675"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:08:07"	 value="359"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:08:12"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:08:12"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:08:12"	 value="0"/>
