<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:07"	 value="235664"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:07"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:07"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:07"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:07"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:08"	 value="415846"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:08"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:08"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:08"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:08"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:09"	 value="897946"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:09"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:09"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:09"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:09"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:10"	 value="710893"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:10"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:10"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:10"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:10"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:11"	 value="929162"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:11"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:11"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:11"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:11"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:12"	 value="410485"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:12"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:12"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:12"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:12"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:13"	 value="661464"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:13"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:13"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:13"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:13"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:14"	 value="372792"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:14"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:14"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:14"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:14"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:15"	 value="746077"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:15"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:15"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:15"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:15"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:16"	 value="747356"/>
