<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:20"	 value="223991"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:40"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:40"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:20"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:40"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:40"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:40"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:40"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:41"	 value="797073"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:41"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:41"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:41"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:41"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:41"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:41"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:41"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:42"	 value="173077"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:42"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:42"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:42"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:42"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:42"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:42"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:42"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:43"	 value="907950"/>
