<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:00"	 value="582686"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:00"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:00"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:00"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:00"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:01"	 value="152441"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:01"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:01"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:01"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:01"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:02"	 value="685150"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:02"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:02"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:03"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:03"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:03"	 value="443778"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:03"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:03"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:04"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:04"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:04"	 value="628705"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:04"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:04"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:05"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:05"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:05"	 value="338289"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:05"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:05"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:06"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:06"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:06"	 value="469998"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:06"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:06"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:07"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:07"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:08"	 value="858777"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:08"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:08"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:08"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:08"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:09"	 value="729895"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:09"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:09"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:09"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:09"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:10"	 value="76374"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:10"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:10"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:10"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:10"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:11"	 value="491697"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:11"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:11"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:11"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:11"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:12"	 value="287879"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:12"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:12"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:12"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:12"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:13"	 value="738106"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:13"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:13"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:13"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:13"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:14"	 value="540729"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:14"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:14"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:14"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:14"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:15"	 value="443735"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:15"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:15"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:15"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:15"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:16"	 value="29738"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:16"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:16"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:16"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:16"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:17"	 value="226745"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:17"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:17"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:17"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:17"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:18"	 value="67821"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:18"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:18"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:18"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:18"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:19"	 value="696254"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:19"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:19"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:19"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:19"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:20"	 value="886931"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:20"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:20"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:20"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:20"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:21"	 value="388087"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:21"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:21"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:21"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:21"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:22"	 value="208990"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:22"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:22"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:22"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:22"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:23"	 value="120656"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:23"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:23"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:23"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:23"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:24"	 value="35036"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:24"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:24"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:24"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:24"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:25"	 value="912358"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:25"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:25"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:25"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:25"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:26"	 value="601566"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:26"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:26"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:26"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:26"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:27"	 value="508614"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:27"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:27"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:27"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:27"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:28"	 value="953009"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:28"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:28"	 value="True"/>
