<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:00"	 value="808788"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:00"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:00"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:00"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:00"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:01"	 value="369596"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:01"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:01"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:01"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:01"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:02"	 value="566237"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:02"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:02"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:02"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:02"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:03"	 value="203406"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:03"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:03"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:03"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:03"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:04"	 value="169348"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:04"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:04"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:04"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:04"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:05"	 value="616825"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:05"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:05"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:05"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:05"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:06"	 value="143355"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:06"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:06"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:06"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:06"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:07"	 value="378685"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:07"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:07"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:07"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:07"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:08"	 value="522618"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:08"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:08"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:08"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:08"	 value="90"/>
